SMILES,MW,HBA,HBD,nRot,nRing,nHet,TPSA,LogP,StereoCenters
NN=C1CC(=O)NC1=O,127.10299999999998,4,2,0,1,5,84.54999999999998,-1.6524,0
N=C1NC(=N)OCCO1,129.119,4,3,0,1,5,78.19000000000001,-0.50766,0
COC1=NN=C(N)C1=O,127.103,5,1,0,1,5,77.03999999999999,-1.1138000000000001,0
N=C1NCC(=O)C(=O)O1,128.087,4,2,0,1,5,79.25000000000001,-1.36333,0
N=C1CNC(=NO)CO1,129.119,4,3,0,1,5,77.7,-0.6288300000000002,0
CC(O)C1=NC(N)=N1,113.12000000000002,4,2,1,1,4,70.97,-0.9060000000000001,1
CNC1=NC(N)=NC1=N,125.135,4,3,0,1,5,86.62,-1.0901299999999996,0
N=CC1=C(N)C(N)=C1,109.132,3,3,1,1,3,75.89,-0.29503000000000007,0
N=CN1COC(=N)OC1,129.11899999999997,4,2,1,1,5,69.4,-0.2079600000000001,0
N=C1NCC(=O)NCO1,129.119,3,3,0,1,5,74.21000000000001,-1.3853300000000002,0
Nc1nc(C=O)cnc1F,141.10499999999996,4,1,1,1,5,68.87,0.010400000000000187,0
N=c1oc(N)c(C=O)o1,128.087,5,2,1,1,5,93.22000000000001,-0.2532299999999998,0
O=Cc1nc(CO)n[nH]1,127.103,4,2,2,1,5,78.87,-0.8905000000000003,0
N=C1OCC(=O)OC(=N)O1,144.08599999999998,6,2,0,1,6,92.46,-0.5540600000000002,0
N=CN1C=NC(=N)OC1,126.11899999999999,3,2,1,1,5,72.53,-0.15376000000000006,0
COc1n[nH]nc1C=N,126.11899999999999,4,2,2,1,5,74.65,-0.1890300000000002,0
N=C1CN=COC(=N)O1,127.10299999999998,5,2,0,1,5,78.52,-0.026460000000000095,0
N=C1N=NC1C(N)=O,112.092,3,2,1,1,5,91.66,-0.7166300000000001,1
N=c1ncoc(=N)o1,113.076,5,2,0,1,5,86.87,-0.77346,0
N#CC(=N)n1ccnn1,121.103,5,1,0,1,5,78.35000000000001,-0.3729500000000001,0
N=CN1C(=O)OC1=NO,129.075,5,2,1,1,6,85.98,-0.20912999999999998,0
CN=C1N=C(N)N1C=O,126.119,3,1,1,1,5,71.05,-1.2411,0
Cc1ncc(=N)[nH]c1N,124.147,3,3,0,1,4,78.55,-0.22021000000000013,0
N=C1OC(N)=NCC1O,129.11900000000003,5,3,0,1,5,91.69,-1.3305300000000002,1
N=C1N=CC(N)=NC1=O,124.10300000000001,3,2,0,1,5,91.66,-1.0681300000000002,0
N=C1N=C(C=O)C(=O)O1,126.07099999999997,4,1,1,1,5,79.58,-0.8821300000000001,0
COc1conc(N)c1=O,142.114,5,1,1,1,5,78.35,-0.3744,0
N=C1OCCOC(=N)O1,130.103,5,2,0,1,5,75.39,-0.0806599999999999,0
NC1=NC(=O)C(C=O)=N1,125.08699999999997,4,1,1,1,5,84.88,-1.5188,0
N=C1NC(=N)OC(=O)CO1,143.102,5,3,0,1,6,95.26,-0.98106,0
N=Cc1nc(N)oc1O,127.103,5,3,1,1,5,96.13000000000001,-0.03993000000000002,0
Cc1nnc(N)n1C=O,126.119,5,1,1,1,5,73.8,-0.7929800000000002,0
N=C1OC(C=NO)C1=N,127.103,5,3,1,1,5,89.52000000000001,-0.15776,1
NC(=O)NC1=NC=C1N,126.119,3,3,0,1,5,93.5,-1.1331,0
N=CN1C=NC(=O)OC1,127.10299999999998,3,1,1,1,5,65.75,0.031470000000000053,0
N=CN1NC(O)C1=N,114.10799999999998,4,4,1,1,5,83.20000000000002,-1.2906600000000004,1
N=C1OCC(=O)NC=[N+]1[O-],143.102,4,2,0,1,6,88.25,-1.3938300000000001,0
N=Cc1cnc(N)nn1,123.11900000000001,5,2,1,1,5,88.54,-0.5485300000000002,0
N#CC(N)C1=NC(O)=N1,124.103,4,2,1,1,5,94.76,-0.8366199999999999,1
N=C1NCC(=O)OCO1,130.103,4,2,0,1,5,71.41000000000001,-0.9583300000000001,0
N=C1N=C(N)N=C1C=O,124.103,4,2,1,1,5,91.66,-1.06813,0
C#Cc1n[nH]c(=N)n1O,124.10299999999998,4,3,0,1,5,77.69,-1.09073,0
CN=c1[nH]cnoc1=N,126.11899999999999,4,2,0,1,5,78.03,-0.9873300000000005,0
O=CC1NC(=O)NC1=O,128.087,3,2,1,1,5,75.27000000000001,-1.6067,1
CN=C1N=C(O)C(=N)N1,126.11899999999999,2,3,0,1,5,80.83000000000001,-0.49083000000000004,0
N=C1NC(CO)=NC1=O,127.103,3,3,1,1,5,85.53999999999999,-1.51573,0
NC(=O)c1ncc(O)o1,128.087,4,2,1,1,5,89.35000000000001,-0.5209000000000003,0
N#CC(N)C1=CN=N1,108.104,4,1,1,1,4,74.53,0.14448000000000005,1
COC1=NCNC(=O)N1,129.119,3,2,0,1,5,62.72,-0.7409000000000001,0
N=C1OC(C=O)OC1=O,129.071,5,1,1,1,5,76.44999999999999,-0.9379300000000002,1
N=CN1CC(=O)OC1=N,127.10299999999998,4,2,1,1,5,77.24000000000001,-0.61296,0
C#Cc1nnc(=N)[nH]n1,121.103,4,2,0,1,5,78.31,-1.33953,0
N#CCNc1cocn1,123.11499999999998,4,1,2,1,4,61.85,0.61008,0
COc1n[nH]c(=O)n1CN,144.134,5,2,2,1,6,85.92999999999999,-1.5037999999999994,0
N=C1CN=COC(=N)O1,127.10299999999998,5,2,0,1,5,78.52,-0.026460000000000095,0
CN=C1N=C(O)N1C=N,126.11899999999999,2,2,1,1,5,72.04,-0.19112999999999974,0
N=C1CN=NCOC1=O,127.10299999999998,5,1,0,1,5,74.87,-0.027330000000000076,0
NC1=CN=C(N)C1=O,111.104,4,2,0,1,4,81.47,-1.2735999999999998,0
N=C1OCC(=O)C1=NO,128.087,5,2,0,1,5,82.74,-0.60683,0
CC(=O)c1onnc1N,127.10300000000001,5,1,1,1,5,82.01,-0.14559999999999995,0
N=C1OC(C=O)NC1=O,128.087,4,2,1,1,5,79.25,-1.3649300000000002,1
N=C1COC(=N)C(N)O1,129.119,5,3,0,1,5,92.18,-0.7274600000000002,1
N=C1OC=NCNC1=O,127.103,4,2,0,1,5,74.53999999999999,-0.9041300000000003,0
CNC1=CN=NC1=O,111.104,3,1,1,1,4,53.82,0.03959999999999991,0
N=C1NC(=N)C(=N)OCO1,142.118,5,4,0,1,6,102.04000000000002,-0.5303900000000001,0
Cn1ncc(NC=N)n1,125.135,4,2,2,1,5,66.59,-0.16593000000000008,0
N=C1NC(=O)CC(N)O1,129.119,4,3,0,1,5,88.2,-1.2575300000000003,1
O=C1N=C(O)CCCN1,128.131,1,2,0,1,4,61.69,0.4463,0
N=c1[nH]ncc(=O)n1O,128.09099999999998,5,3,0,1,6,94.76,-1.7118299999999997,0
N=CN1C=NCC(=O)N1,126.11899999999999,3,2,1,1,5,68.55,-1.0314300000000003,0
NC=CN1OCOC1=O,130.10299999999998,4,1,1,1,5,64.78999999999999,-0.24239999999999995,0
CC(=O)n1cnc(N)n1,126.11900000000001,5,1,0,1,5,73.8,-0.47959999999999997,0
N=C1OC(=N)C(=O)O1,114.05999999999999,5,2,0,1,5,83.23,-0.5281600000000002,0
CC(=O)n1[nH]nc1N,114.108,4,2,0,1,5,76.7,-0.5465000000000002,0
CC1=NC(=N)N=C1N,110.12,2,2,0,1,4,74.59,-0.24712999999999996,0
COc1cc(=O)[nH]nn1,127.10300000000001,4,1,1,1,5,67.87,-0.8265000000000002,0
Nc1cnc(N)n1C=O,126.119,5,2,1,1,5,86.92999999999998,-0.9142000000000001,0
N=CN1COC1=NCO,129.119,4,2,2,1,5,68.91000000000001,-0.8110300000000004,0
NCc1n[nH]c(C=O)n1,126.11899999999997,4,2,2,1,5,84.66,-0.9241000000000004,0
N=C1NC(=O)OC1=N,113.076,4,3,0,1,5,86.03,-0.3192599999999998,0
N=C=C1N=C(N)N=C1CO,138.13000000000002,5,3,1,1,5,94.82000000000001,-1.11963,0
COc1cnoc(=N)n1,127.103,5,1,1,1,5,72.0,-0.44233000000000006,0
CC1C(=O)C(=N)C1O,113.11599999999999,3,2,0,1,3,61.150000000000006,-0.4141299999999999,2
CC1(O)OCOC1=N,117.104,4,2,0,1,4,62.54,-0.32353000000000004,1
O=CN1CNC(=O)OC1,130.10299999999998,3,1,1,1,5,58.64,-0.9004000000000001,0
N=C1CNC(=N)C(=O)O1,127.10299999999998,4,3,0,1,5,86.03000000000002,-0.9126600000000005,0
Cn1cc(N)oc1=O,114.104,4,1,0,1,4,61.160000000000004,-0.43949999999999995,0
NCc1cnc(N)nn1,125.135,5,2,1,1,5,90.71,-1.0875000000000001,0
N=C1CNC(=O)N=CO1,127.10299999999998,3,2,0,1,5,74.54,-0.26823000000000013,0
NC=C1N=CN=C1N,110.12,4,2,0,1,4,76.75999999999999,-0.8144,0
N=CN1COCNC(=O)C1,143.146,3,2,1,1,5,65.42000000000002,-1.04313,0
N=C1COC(=N)OCCO1,144.13,5,2,0,1,5,75.39,-0.038160000000000194,0
N=c1cnc(N)c(CO)o1,141.13,5,3,1,1,5,96.13000000000001,-0.7714300000000001,0
CC1(O)NC(=O)C(=N)O1,130.103,4,3,0,1,5,82.41000000000001,-1.2239300000000004,1
N=C1OCOC(=O)CO1,131.087,5,1,0,1,5,68.61,-0.5313300000000001,0
N=C1C=C(N)[N+]([O-])=C1O,127.103,3,3,0,1,5,96.17,-0.7133300000000002,0
N=c1oc(C=O)nnc1N,140.10199999999998,6,2,1,1,6,105.86,-1.0562300000000002,0
N=C(N)C1C=NOC1=O,127.103,4,2,1,1,5,88.53,-0.91883,1
CN=C1OC(=O)N1C=N,127.103,4,1,1,1,5,65.75,0.031470000000000053,0
CC1=NC(=N)N=C1O,111.10399999999998,1,2,0,1,4,68.8,0.3521700000000001,0
COC1=NN=C(N)C1=O,127.103,5,1,0,1,5,77.03999999999999,-1.1138000000000001,0
CC(=O)n1ncnc1N,126.119,5,1,0,1,5,73.8,-0.47959999999999997,0
C#Cc1nc(N)nn1N,123.11900000000003,5,2,0,1,5,82.75,-1.4446000000000003,0
NC(=O)C1=NC(N)=N1,112.09200000000001,4,2,1,1,5,93.83,-1.8014999999999999,0
Cc1nnc(CO)c(=N)o1,141.13,5,2,1,1,5,83.00000000000001,-0.65021,0
N=C1COC(=N)NCO1,129.119,4,3,0,1,5,78.19,-0.5076600000000002,0
N=C1CN=COC(=N)OC1,141.12999999999997,5,2,0,1,5,78.52,0.016039999999999888,0
N=C1OCC(=O)OC1=N,128.087,5,2,0,1,5,83.22999999999999,-0.48566000000000015,0
N=C1OCC(C(=N)O)CO1,144.12999999999997,4,3,1,1,5,86.39,0.11943999999999999,0
CNC1=NC(=O)N=N1,112.092,3,1,0,1,5,66.18,0.1476,0
Cn1cnc(=N)n1CO,128.135,5,2,1,1,5,66.83,-1.3491300000000002,0
COC1=NC(O)=C1N,114.104,4,2,0,1,4,67.84,-0.2693,0
N=Cn1cc(F)c(=O)o1,130.078,4,1,1,1,5,58.99,0.035570000000000046,0
CN=c1nc(N)c1=O,111.104,4,1,0,1,4,68.34,-1.5698999999999999,0
CN=C1C=NC(=O)N1O,127.10299999999998,3,1,0,1,5,65.26,-0.08969999999999995,0
COc1cnoc1N=N,127.103,5,1,2,1,5,71.47,1.34567,0
N=C1N=C=COC(N)=N1,124.103,3,2,0,1,5,83.82,-0.5505300000000002,0
Nc1cc(NC=O)on1,127.103,4,2,2,1,5,81.14999999999999,-0.17490000000000022,0
NC1=C(N)C(C=O)=N1,111.10399999999998,4,2,1,1,4,81.47,-1.2735999999999998,0
Cc1nc(N)nc[n+]1[O-],126.119,4,1,0,1,5,78.74,-0.9993799999999999,0
NC1=NC(=O)N=C1F,115.067,2,1,0,1,5,67.81,-0.15479999999999983,0
N=C1OCC(=N)C(=O)O1,128.087,5,2,0,1,5,83.23,-0.48566000000000015,0
N=CC1OC=NC(=N)O1,127.103,4,2,1,1,5,78.52,-0.02805999999999992,1
N=C1OC=NC(C=O)O1,128.087,5,1,1,1,5,71.74,-0.4787300000000001,1
N=Cc1n[nH]nc1C=O,124.10299999999998,4,2,2,1,5,82.49000000000001,-0.38513,0
Cc1noc(N)nc1=O,127.10300000000001,5,1,0,1,5,82.00999999999999,-0.6795800000000001,0
N#CC1=NC(OC=N)=N1,122.08699999999999,5,1,1,1,5,81.58999999999999,-0.09825,0
Cc1nc(O)nc(=N)o1,127.10299999999998,5,2,0,1,5,83.00000000000001,-0.4369100000000001,0
Cc1cnc(=O)[nH]n1,111.104,3,1,0,1,4,58.64,-0.5266800000000003,0
Nc1[nH]ncc1C=O,111.10399999999997,3,2,1,1,4,71.77000000000001,-0.19560000000000038,0
N=C1N=C(CN)C=[N+]1[O-],126.119,3,2,1,1,5,88.30000000000001,-1.08443,0
N=c1cnoc(=O)n1O,129.07500000000002,6,2,0,1,6,92.11,-1.4469300000000003,0
COC1=NC(=N)N=C1N,126.11900000000001,3,2,0,1,5,83.82,-0.66313,0
COC1=NC(N)=NC1=O,127.10300000000001,4,1,0,1,5,77.03999999999999,-1.1138000000000001,0
N=C(C=O)C1N=C(O)O1,128.087,4,2,2,1,5,82.74000000000001,-0.5246300000000002,1
N=C1COC(=N)C(=O)N1,127.103,4,3,0,1,5,86.03,-0.9126600000000002,0
Cn1ncc(=N)n1C=N,125.135,5,2,1,1,5,70.45,-0.8437600000000003,0
N=C1C=C(N)N=C1O,111.104,3,3,0,1,4,82.46000000000001,-0.22363000000000027,0
N=C1NC(C=O)NC1=N,126.119,3,4,1,1,5,88.83000000000001,-1.3412599999999997,0
NC1=C(F)C(=O)N=C1,114.079,2,1,0,1,4,55.45,-0.26279999999999987,0
N=C1OCCC(=O)C1=N,126.115,4,2,0,1,4,74.0,-0.027160000000000017,0
N=C1NC(=O)NC1=O,113.076,3,3,0,1,5,82.05000000000001,-1.19693,0
CC(=O)c1nn[nH]c1N,126.11900000000001,4,2,1,1,5,84.66,-0.41050000000000003,0
CC(=O)n1nc[nH]c1=N,126.11899999999999,4,2,0,1,5,74.53,-0.6492300000000002,0
N=C1N=C(N)N=C1C=O,124.103,4,2,1,1,5,91.66,-1.06813,0
N=c1[nH]cc(O)c(=O)o1,128.087,4,3,0,1,5,90.08,-0.84703,0
N#CCn1[nH]ncc1=O,124.10299999999998,4,1,1,1,5,74.47,-0.9050199999999999,0
NC(=O)c1cnc(N)o1,127.103,4,2,1,1,5,95.14,-0.6443000000000001,0
N=C1NC=NC1C(=O)O,127.10299999999998,3,3,1,1,5,85.54,-0.9516300000000002,1
Nc1coc(=O)n1C=O,128.087,5,1,1,1,5,78.22999999999999,-0.9381999999999999,0
N=CN1C(=N)C=C1N,110.11999999999999,3,3,1,1,4,76.96000000000001,-0.31356,0
CC(N)C1=C(CO)N=N1,127.14699999999999,4,2,2,1,4,70.97,0.003300000000000025,1
COC1=C(C=O)C(=N)N=N1,139.11399999999998,4,1,2,1,5,74.87,0.4863699999999999,0
CC1=NC(=N)N=C1N,110.12,2,2,0,1,4,74.59,-0.24712999999999996,0
N=C1C=C(CO)N=N1,111.104,3,2,1,1,4,68.8,0.30567000000000005,0
N=C1OCC(=O)C(=O)O1,129.071,5,1,0,1,5,76.45,-0.9363300000000001,0
N=C1N=CN=C1C=O,109.08799999999998,3,1,1,1,4,65.64,-0.35453,0
N=C1N=C(CO)N=C1N,126.119,4,3,1,1,5,94.82,-1.2747300000000001,0
CNC1=NC(=O)N=C1O,127.10299999999998,2,2,0,1,5,74.05,-0.3055999999999999,0
CC1=NC(=N)C(N)=N1,110.12,3,2,0,1,4,74.59,-0.24712999999999996,0
CC1N=C(N)OC(O)O1,132.119,5,2,0,1,5,77.07000000000001,-1.0302,2
CN=C1ON=C1CO,114.10399999999998,4,1,1,1,4,54.18000000000001,-0.6068,0
C#Cc1noc(CN)n1,123.11500000000001,4,1,1,1,4,64.94,-0.4903999999999999,0
N=C1OC(C=O)C1CO,129.115,4,2,2,1,4,70.38,-0.8301300000000003,2
N=C(N)N1CCC(=O)O1,129.119,3,2,0,1,5,79.41000000000001,-0.9562299999999997,0
N=CC1=NC(=N)C(N)=N1,123.11900000000001,4,3,1,1,5,98.44,-0.6174600000000001,0
N=C1C=C(O)C(=O)O1,113.07199999999997,4,2,0,1,4,70.38,-0.03763000000000005,0
N=c1cnnc(N)n1C=O,139.118,6,2,1,1,6,97.65,-1.62193,0
Nc1nc(=O)[nH]n1C=O,128.09099999999998,5,2,1,1,6,93.76999999999998,-1.8081000000000003,0
CN=C1N=C(N)C(N)=N1,125.13500000000002,3,2,0,1,5,89.11999999999999,-1.2997999999999994,0
NC1=C(CO)C=NC1=O,126.11499999999998,3,2,1,1,4,75.68,-1.1975000000000002,0
N=Nc1nocc1C=O,125.08699999999997,5,1,2,1,5,79.31,1.14957,0
N=c1[nH]cc(N)c(=O)[nH]1,126.11900000000001,3,4,0,1,5,98.51999999999998,-1.2353300000000005,0
COC1=NC(=O)C(N)=N1,127.10300000000001,4,1,0,1,5,77.03999999999999,-1.1138000000000003,0
N#CCN1NCOC1=N,126.11899999999999,4,2,1,1,5,72.14000000000001,-0.7609500000000002,0
N=CC1NCOCN1C=N,142.162,4,3,2,1,5,72.2,-0.59406,1
CCN1C=NOC(N)=N1,128.135,5,1,1,1,5,63.209999999999994,-0.4884999999999999,0
Cc1nc(CO)nn1N,128.135,5,2,1,1,5,76.96000000000001,-1.2073800000000001,0
N=CN=C1N=CNC1=O,124.10299999999998,2,2,1,1,5,77.67,-0.8499300000000003,0
N=CC1OC(=O)ON1C=N,143.102,5,2,2,1,6,86.47,-0.047059999999999824,1
NC1=CC(=O)N1CO,114.104,3,2,1,1,4,66.56,-1.4215000000000002,0
NC1=C(O)C(=O)N=C1,112.088,3,2,0,1,4,75.68,-0.6742999999999999,0
N=C1N=C(N)C(CCN)=N1,139.162,3,3,2,1,5,100.61,-0.9182299999999994,0
Cn1cnc(CO)c1N,127.14699999999999,4,2,1,1,4,64.07,-0.5054000000000003,0
N=Cc1ncnnc1N,123.11900000000001,5,2,1,1,5,88.54,-0.5485300000000002,0
COC1=NC(=O)C(N)=N1,127.10300000000001,4,1,0,1,5,77.03999999999999,-1.1138000000000003,0
CC1COC(=N)OC1=O,129.11499999999998,4,1,0,1,4,59.38,0.1306699999999999,1
CN=C1ON=C1OC=N,127.10299999999998,5,1,1,1,5,67.03,-0.017929999999999946,0
N=C1OCC(=O)C(=N)O1,128.087,5,2,0,1,5,83.23,-0.48566000000000015,0
NC1=CN=NC1=NC=O,124.103,3,1,1,1,5,80.16999999999999,-0.19280000000000003,0
N=CN1C=NC(=O)OC1,127.10299999999998,3,1,1,1,5,65.75,0.031470000000000053,0
COc1nncc(N)n1,126.119,5,1,1,1,5,73.92,-0.5376000000000003,0
N=CN1CC(=N)OCO1,129.119,4,2,1,1,5,69.4,-0.2079600000000001,0
CN=C1OC(=O)OC1=O,129.071,5,0,0,1,5,64.96000000000001,-0.29190000000000005,0
N#CCC1=NC(=N)N=N1,121.10300000000001,3,1,1,1,5,84.72,0.69915,0
O=c1nc(CO)cn[nH]1,127.10299999999998,4,2,1,1,5,78.87,-1.3428000000000004,0
N=CC1=NC(=O)N=C1N,124.10300000000001,3,2,1,1,5,91.66,-0.43223000000000006,0
N=C1NCC(=NO)CO1,129.119,4,3,0,1,5,77.7,-0.6288300000000002,0
N=C1OCC(=O)C(=N)O1,128.087,5,2,0,1,5,83.23,-0.48566000000000015,0
N#CCC1=NC(N)=[N+]1[O-],124.10300000000001,4,1,1,1,5,88.24000000000001,-0.8628199999999997,0
CC1=NC(=N)N=C1N,110.12,2,2,0,1,4,74.59,-0.24712999999999996,0
N=CNc1nn[nH]c1C=O,139.118,4,3,3,1,6,94.52000000000001,-0.3638300000000005,0
N#Cc1nocc1O,110.07199999999997,4,1,0,1,4,70.05,0.25187999999999994,0
NC1=NC(N)=C1C=O,111.10399999999998,4,2,1,1,4,81.47,-1.2735999999999998,0
O=CC1N=CNC1=NO,127.10299999999998,4,2,1,1,5,74.05,-1.0269000000000001,1
Cc1nonc1N=NC=O,140.102,5,0,2,1,6,80.71000000000001,0.61812,0
NC(=O)C1=NNC1=O,113.076,3,2,1,1,5,84.55000000000001,-2.0425,0
O=Cc1noc(C=O)n1,126.07099999999998,5,0,2,1,5,73.06,-0.3054,0
N=C1NC(=O)C(=O)O1,114.05999999999999,4,2,0,1,5,79.25000000000001,-1.4058300000000001,0
CN=c1cn[nH]c(=O)o1,127.10299999999998,4,1,0,1,5,71.25,-1.1065999999999998,0
CN=C1N=C(O)C(=O)O1,128.087,3,1,0,1,5,71.25,-0.5145,0
Cc1ncc(NC=O)nn1,138.13,4,1,2,1,5,67.77000000000001,-0.25168000000000007,0
NCC(=O)c1cnn[nH]1,126.119,4,2,2,1,5,84.66,-1.0539000000000003,0
N=Cn1oc(=N)oc1=O,129.075,6,2,1,1,6,95.98000000000002,-1.0310599999999999,0
N#CCc1noc(O)n1,125.08699999999999,5,1,1,1,5,82.94,-0.15872000000000008,0
N=C1N=C(CO)NC1=N,126.11899999999999,3,4,1,1,5,92.32,-1.0650600000000003,0
CNC(=O)C1=NC(N)=N1,126.11900000000001,4,2,1,1,5,79.84,-1.540799999999999,0
NC1=CN=C(CO)C1=O,126.11499999999998,4,2,1,1,4,75.68,-1.1975000000000002,0
CC(=O)C1=NNC1=N,111.104,3,2,1,1,4,65.31,-0.4881300000000001,0
N=C1OC(=O)OC1=NO,130.059,6,2,0,1,6,91.97,-0.08182999999999996,0
COC1OC(=N)C(=N)O1,130.103,5,2,1,1,5,75.39,-0.08225999999999989,0
Nc1c(C=O)c1=O,97.073,3,1,1,1,3,60.160000000000004,-0.6829000000000001,0
COC1=NC(CO)=C1N,128.131,4,2,1,1,4,67.84,-0.7925000000000002,0
NC1=NC(=O)C(C=O)=N1,125.08699999999997,4,1,1,1,5,84.88,-1.5188,0
N=C1OCC(=O)OC1=O,129.071,5,1,0,1,5,76.44999999999999,-0.9363300000000001,0
CC(=O)n1ncc(N)n1,126.119,5,1,0,1,5,73.8,-0.47959999999999997,0
CNC1OC(C#N)=NC1=N,138.13000000000002,4,2,1,1,5,81.25999999999999,-0.5385500000000003,1
Cc1nc(CO)nc(=N)o1,141.13,5,2,1,1,5,83.00000000000001,-0.65021,0
N=C1COC(=N)OCO1,130.103,5,2,0,1,5,75.39,-0.08066000000000012,0
N=CC(N)n1ccoc1=O,141.12999999999997,5,2,2,1,5,85.00999999999999,-0.4518300000000002,1
N=C(N)C1=NC(N)=N1,111.10800000000002,4,3,1,1,5,100.61,-1.3508299999999998,0
CN=c1oc(=O)[nH]n1N,130.107,5,2,0,1,6,89.31,-1.9863,0
NC(=O)C(O)C1=COC1,129.11499999999998,3,2,2,1,4,72.55000000000001,-1.2533000000000003,1
N=CNC1=NC=NC1=N,123.119,3,3,1,1,5,84.45,-0.3992599999999999,0
N=C1N=NC(N)=NCO1,127.10700000000001,5,2,0,1,6,96.18,-0.32423,0
N=C1NC(=N)C(=O)OCO1,143.102,5,3,0,1,6,95.26000000000002,-0.98106,0
CN=c1ncoc(=O)[nH]1,127.10299999999998,4,1,0,1,5,71.25,-1.1066000000000003,0
N#CCNc1ccnn1N,137.146,5,2,2,1,5,79.66,-0.4676200000000001,0
O=C1CNC(=O)C(=O)O1,129.071,4,1,0,1,5,72.47,-1.814,0
CN(O)C1=NC(=N)N=C1,126.119,3,2,0,1,5,72.03999999999999,-0.27492999999999984,0
NC1CC(=O)OC(=O)N1,130.10299999999998,4,2,0,1,5,81.42000000000002,-1.0723,1
CC1=NOC(=N)C1=O,112.088,4,1,0,1,4,62.51,-0.06112999999999996,0
N=C1NOCOC1C=O,130.10299999999998,4,2,1,1,5,71.41,-0.9599300000000002,1
N=C1NC(=O)C(=O)CO1,128.087,4,2,0,1,5,79.25000000000001,-1.36333,0
N=C1CNC(=N)OCCO1,143.146,4,3,0,1,5,78.19000000000001,-0.46516000000000046,0
CC1=NNC(=CO)N=N1,126.11899999999999,5,2,0,1,5,69.34,0.7321,0
N=C1C=C(CO)C(=N)O1,126.11499999999998,4,3,1,1,4,77.16000000000001,-0.11015999999999998,0
C#CC(=O)c1conn1,122.083,4,0,1,1,4,55.99,-0.11450000000000005,0
N=C1COC(=N)C(=O)O1,128.087,5,2,0,1,5,83.23,-0.48566000000000015,0
CN=C1N=C(N)OC1=O,127.103,4,1,0,1,5,77.03999999999999,-1.1138,0
N=C1NC(C=O)N=CO1,127.103,4,2,1,1,5,74.54,-0.9057300000000001,1
COc1nonc1C=N,127.103,5,1,2,1,5,72.0,0.07586999999999994,0
O=CC1=NOCC(=O)O1,129.071,5,0,1,1,5,64.96,-0.9278000000000002,0
NCc1cnoc1N,113.11999999999999,4,2,1,1,4,78.07,-0.2845000000000001,0
N=CC1NC(=O)OCO1,130.103,4,2,1,1,5,71.41000000000001,-0.32403000000000004,1
N=C1NCC(=O)OCO1,130.103,4,2,0,1,5,71.41000000000001,-0.9583300000000001,0
CC(=O)C1=NOC1=O,113.07199999999999,4,0,1,1,4,55.73,-0.5118,0
Cc1ncnnc1N,110.12,4,1,0,1,4,64.69,-0.23778,0
N=C1OC(=N)C(=O)O1,114.05999999999999,5,2,0,1,5,83.23,-0.5281600000000002,0
CN=C1OC(=O)N=C1N,127.10300000000001,4,1,0,1,5,77.03999999999999,-0.47789999999999994,0
N=C1N=CC(N)=NC1=O,124.10300000000001,3,2,0,1,5,91.66,-1.0681300000000002,0
COc1n[nH]c(=N)n1C=O,142.118,5,2,2,1,6,83.75999999999999,-1.26243,0
Nc1nc(C=O)[nH]c1N,126.11899999999999,4,3,1,1,5,97.78999999999999,-0.6134000000000002,0
CN=C1C=NC(N)=[N+]1[O-],126.119,4,1,0,1,5,76.80999999999999,-1.0758999999999999,0
N=C1OC(C=O)OC1=O,129.071,5,1,1,1,5,76.44999999999999,-0.9379300000000002,1
CNC(=O)C1=CN=NC1=N,138.13,3,2,1,1,5,77.67,0.05936999999999992,0
NC(=O)C1=NN=C1N,112.09200000000001,4,2,1,1,5,93.83,-1.8014999999999999,0
N=C1COC(=N)OCO1,130.103,5,2,0,1,5,75.39,-0.08066000000000012,0
CCC1=NC(OC#N)=N1,123.115,4,0,1,1,4,57.739999999999995,0.6621800000000001,0
NC(=O)C1=CN=C1N,111.104,3,2,1,1,4,81.47,-1.2736000000000003,0
COC1=NC(N)=C1C=N,125.131,4,2,1,1,4,71.46000000000001,-0.13522999999999985,0
CC(O)C1=NN=C1N,113.12000000000002,4,2,1,1,4,70.97,-0.9060000000000001,1
N=C1N=CN=C(N)C1=O,124.103,4,2,0,1,5,91.66,-1.06813,0
N=C1OC(=NO)C1C=O,128.087,5,2,1,1,5,82.74000000000001,-0.4033300000000002,1
N=C1NC(=O)OCCO1,130.103,4,2,0,1,5,71.41000000000001,-0.32243,0
NC1=C(C=O)NC1=O,112.088,3,2,1,1,4,72.19,-1.5146000000000004,0
N=C(O)C1=NN=C1N,112.09200000000001,4,3,1,1,5,94.82,-0.75153,0
NCC1=NC(=O)OC1=O,128.087,4,1,1,1,5,81.75,-0.9371,0
N=C1N=CC(=O)N1N,112.09200000000001,3,2,0,1,5,82.54,-1.29213,0
NC1=NC(=O)C(C=O)=N1,125.08699999999997,4,1,1,1,5,84.88,-1.5188,0
N=C1CC(=O)OC(=N)N1,127.10299999999998,4,3,0,1,5,86.03,-0.5650600000000001,0
COC1=COC(=O)C1=O,128.083,4,0,1,1,4,52.6,-0.39990000000000014,0
[NH3+]CCOC1=NN=CC1=O,142.138,4,1,2,1,5,78.66,-1.7880999999999987,0
NC1=NN=C1C(=O)CO,127.10299999999998,5,2,2,1,5,88.04,-1.7254,0
N#CC(N)c1nc[nH]n1,123.119,4,2,1,1,5,91.38000000000001,-0.6719200000000001,1
